StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;1
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;1
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;1
StorageAccessManager.deleteObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.removeTriple;0
StorageAccessManager.deleteObjectProperty;0
KnowledgeBase.uninitialize;1
KnowledgeBase.initialize;5
StorageAccessManager.getPropertyNode;0
StorageAccessManager.getPropertyNode;0
StorageAccessManager.getAllPersons;3
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;1
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;1
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;0
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getObjectProperty;1
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setObjectProperty;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.getPropertyObjectAsTriples;0
StorageAccessManager.getDataProperty;0
StorageAccessManager.getPersonByUserId;0
StorageAccessManager.getPropertyNode;0
KnowledgeBase.addTriple;0
StorageAccessManager.setDataProperty;0
StorageAccessManager.getPropertyNode;0
